mrew,success,space
4122.408803411014,True,87.64129638671875
4120.349249596911,True,87.64129638671875
3337.939758245877,True,88.11137390136719
1197.594953246938,False,88.11137390136719
1144.2820942702779,False,88.55897521972656
1216.9873438304733,False,88.55897521972656
3475.6882029248627,True,89.03419494628906
3878.8403221243,True,89.03419494628906
3790.9749395326858,True,89.43480682373047
3310.497156058104,True,89.43480682373047
4107.428083571675,True,89.92027282714844
4059.470330446943,True,89.92027282714844
2764.6759005918266,True,90.43910217285156
922.5279293745318,False,90.43910217285156
3600.266482394948,True,90.91099548339844
2800.27404310196,True,90.91099548339844
3734.84280700747,True,91.34762573242188
2588.962450994843,True,91.34762573242188
1559.8243913751155,True,91.841796875
3836.540708247909,True,91.841796875
3773.615882747509,True,92.40501403808594
3789.743102790028,True,92.40501403808594
1708.120346312808,True,92.92276000976562
1655.330404526823,True,92.92276000976562
